curl 'https://lichess.org/games/search?page=5&hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc&_=1541203711910' -H 'Cookie: lila2=7c29b44ce000b0bd62eac3a220c7549420e5bd7a-sid=tbsJ3JgQtL&sessionId=tKetTpMN3pdn' -H 'Accept-Encoding: gzip, deflate, br' -H 'Accept-Language: en-US,en;q=0.9' -H 'User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36' -H 'Accept: text/html, */*; q=0.01' -H 'Referer: https://lichess.org/games/search?hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc' -H 'X-Requested-With: XMLHttpRequest' -H 'Connection: keep-alive' --compressed ;

curl 'https://lichess.org/games/search?page=6&hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc&_=1541203711911' -H 'Cookie: lila2=7c29b44ce000b0bd62eac3a220c7549420e5bd7a-sid=tbsJ3JgQtL&sessionId=tKetTpMN3pdn' -H 'Accept-Encoding: gzip, deflate, br' -H 'Accept-Language: en-US,en;q=0.9' -H 'User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36' -H 'Accept: text/html, */*; q=0.01' -H 'Referer: https://lichess.org/games/search?hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc' -H 'X-Requested-With: XMLHttpRequest' -H 'Connection: keep-alive' --compressed ;

curl 'https://lichess.org/games/search?page=7&hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc&_=1541203711912' -H 'Cookie: lila2=7c29b44ce000b0bd62eac3a220c7549420e5bd7a-sid=tbsJ3JgQtL&sessionId=tKetTpMN3pdn' -H 'Accept-Encoding: gzip, deflate, br' -H 'Accept-Language: en-US,en;q=0.9' -H 'User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36' -H 'Accept: text/html, */*; q=0.01' -H 'Referer: https://lichess.org/games/search?hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc' -H 'X-Requested-With: XMLHttpRequest' -H 'Connection: keep-alive' --compressed ;

curl 'https://lichess.org/games/search?page=8&hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc&_=1541203711913' -H 'Cookie: lila2=7c29b44ce000b0bd62eac3a220c7549420e5bd7a-sid=tbsJ3JgQtL&sessionId=tKetTpMN3pdn' -H 'Accept-Encoding: gzip, deflate, br' -H 'Accept-Language: en-US,en;q=0.9' -H 'User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36' -H 'Accept: text/html, */*; q=0.01' -H 'Referer: https://lichess.org/games/search?hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc' -H 'X-Requested-With: XMLHttpRequest' -H 'Connection: keep-alive' --compressed ;

curl 'https://lichess.org/games/search?page=9&hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc&_=1541203711914' -H 'Cookie: lila2=7c29b44ce000b0bd62eac3a220c7549420e5bd7a-sid=tbsJ3JgQtL&sessionId=tKetTpMN3pdn' -H 'Accept-Encoding: gzip, deflate, br' -H 'Accept-Language: en-US,en;q=0.9' -H 'User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36' -H 'Accept: text/html, */*; q=0.01' -H 'Referer: https://lichess.org/games/search?hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc' -H 'X-Requested-With: XMLHttpRequest' -H 'Connection: keep-alive' --compressed ;

curl 'https://lichess.org/games/search?page=10&hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc&_=1541203711915' -H 'Cookie: lila2=7c29b44ce000b0bd62eac3a220c7549420e5bd7a-sid=tbsJ3JgQtL&sessionId=tKetTpMN3pdn' -H 'Accept-Encoding: gzip, deflate, br' -H 'Accept-Language: en-US,en;q=0.9' -H 'User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36' -H 'Accept: text/html, */*; q=0.01' -H 'Referer: https://lichess.org/games/search?hasAi=1&aiLevelMin=5&aiLevelMax=5&perf=3&dateMin=5y&dateMax=0d&sort.field=d&sort.order=desc' -H 'X-Requested-With: XMLHttpRequest' -H 'Connection: keep-alive' --compressed ;
